id;candidato; percent ; error_final ;entrevistados;Tipo_campo;confidence_interval_final;data_pesquisa;instituto;fonte;N_registro_tse
1;Lula;44;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
2;Jair Bolsonaro;31;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
3;Ciro Gomes;8;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
4;João Doria;3;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
5;Janones;2;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
6;Tebet;1;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
7;Felipe d'Ávila;1;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
8;Vera Lúcia; -   ;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
9;Eymael; -   ;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
10;Luciano Bivar; -   ;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
11;Branco_Nulo;8;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
12;nao_sabe;2;3,2;1000;Telefone;95,5;04/05/2022;IPESP/XP;https://antoniolavareda.com/wp-content/uploads/2022/05/2022_05_01-PESQUISA-IPESPE.pdf;BR-03473/2022
13;Lula;40;2,2;2020;Telefone;95;03/05/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-contratada-pela-bgc-liquidez-distribuidora-de-titulos-mobiliarios-ltda-registro-tse-br-09280-2022-situacao-eleitoral-para-o-executivo-federal/;BR-09280/2022
14;Jair Bolsonaro;35,2;2,2;2020;Telefone;95;03/05/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-contratada-pela-bgc-liquidez-distribuidora-de-titulos-mobiliarios-ltda-registro-tse-br-09280-2022-situacao-eleitoral-para-o-executivo-federal/;BR-09280/2022
15;Ciro Gomes;7,4;2,2;2020;Telefone;95;03/05/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-contratada-pela-bgc-liquidez-distribuidora-de-titulos-mobiliarios-ltda-registro-tse-br-09280-2022-situacao-eleitoral-para-o-executivo-federal/;BR-09280/2022
16;João Doria;3,2;2,2;2020;Telefone;95;03/05/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-contratada-pela-bgc-liquidez-distribuidora-de-titulos-mobiliarios-ltda-registro-tse-br-09280-2022-situacao-eleitoral-para-o-executivo-federal/;BR-09280/2022
17;Janones;2,4;2,2;2020;Telefone;95;03/05/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-contratada-pela-bgc-liquidez-distribuidora-de-titulos-mobiliarios-ltda-registro-tse-br-09280-2022-situacao-eleitoral-para-o-executivo-federal/;BR-09280/2022
18;Tebet;0,7;2,2;2020;Telefone;95;03/05/2022;Paraná Pesquisas;https://www.paranapesquisas.com.br/pesquisas/parana-pesquisas-divulga-pesquisa-nacional-contratada-pela-bgc-liquidez-distribuidora-de-titulos-mobiliarios-ltda-registro-tse-br-09280-2022-situacao-eleitoral-para-o-executivo-federal/;BR-09280/2022
